,question,gigachat_pro_answers
0,Я потерял магнитную карту. К кому обратиться?,"Для восстановления магнитной карты (пропуска, проходки) Вам необходимо подать заявление в Едином деканате по адресу: ул. Семакова, д. 18, 3 этаж. При себе нужно иметь паспорт или студенческий билет."
1,Даты подачи заявления для восстановления на очку,С 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр.
2,Что делать при потере проходки?,"Если вы потеряли магнитную карту (пропуск, проходку), вам следует подать заявление на её восстановление в Едином деканате по адресу: ул. Семакова, д. 18, 3 этаж. При себе необходимо иметь паспорт или студенческий билет."
3,Я хожу в фитнес-клуб. Как заменить физкультуру?,"Для того чтобы заменить практические занятия по физкультуре посещением спортивного зала, вам необходимо представить тренеру-преподавателю по спорту (куратору по физкультуре) пакет документов до окончания первой учебной недели. Список ответственных за приём документов по вашему институту доступен по ссылке: [https://www.utmn.ru/upload/medialibrary/676/Polozhenie-o-realizatsii-disciplin-_moduley_-po-fizicheskoy-kulture-_sportu_.pdf](https://www.utmn.ru/upload/medialibrary/676/Polozhenie-o-realizatsii-disciplin-_moduley_-po-fizicheskoy-kulture-_sportu_.pdf)."
4,Когда мне выдадут студенческий билет после перевода?,"После того как студент будет переведен в университет, ему необходимо в течение 3 рабочих дней сдать в Единый деканат студенческий билет и персональную карту доступа."
5,Сколько ждать решение по академу?,"Решение о предоставлении академического отпуска принимается в течение 10 дней со дня подачи заявления и прилагаемых к нему документов, если таковые имеются."
6,Основания для академа по призыву,"Основанием для академического отпуска по причине призыва на военную службу является повестка военного комиссариата, которая содержит информацию о времени и месте отправки к месту прохождения военной службы."
7,Как получить место в общежитии?,"Для получения места в общежитии рекомендую обратиться в Центр по работе с общежитиями. Их адрес: ул. Красина, д. 19 (общежитие №5), телефон: (3452) 59-75-69."
8,Я учусь в другом ВУЗе. Как я могу перевстись в ТюмГУ?,"Для того чтобы перевестись в ТюмГУ из другого вуза, вам необходимо собрать пакет документов. Он включает в себя заявление о зачислении переводом, справку о периоде обучения, справку о подтверждении обучения (для студентов, обучающихся на бюджетной основе), копию зачётной книжки, копию паспорта, копию лицензии и свидетельства об аккредитации вашего вуза, согласие на обработку персональных данных и другие документы. Более подробную информацию можно найти на сайте университета."
9,"Что делать, если нужно следить за ребенком во время учебы?","Ответ: Заявление на отпуск по уходу за ребенком до достижения им возраста трех лет можно подать через личный кабинет на портале ""Вместе"". К заявлению необходимо приложить копию свидетельства о рождении ребенка. Этот отпуск оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям."
10,"Я слетел с бюджета, как мне восстановиться?","Восстановление лица, ранее обучавшегося за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, осуществляется однократно с сохранением прежних условий основания обучения, при наличии вакантных мест по соответствующей форме обучения, соответствующему направлению подготовки (специальности) и на курсе на конкурсной основе решением аттестационной комиссии. Последующие восстановления производятся на место по договору об оказании платных образовательных услуг."
11,как перевестись на другое направление?,"Заявления о переводе принимаются два раза в год. Для студентов очной и очно-заочной формы обучения 2 курса и последующих: с одной образовательной программы на иную в течение 2 недель после окончания летней/зимней промежуточной аттестации в соответствии с календарным учебным графиком; с одной формы обучения на другую (с очной на очно-заочную, с очно-заочной на очную) в течение 2 недель после окончания летней/зимней промежуточной аттестации в соответствии с календарным учебным графиком; с очной/очно-заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 месяца до начала промежуточной аттестации/практики текущего семестра. Для студентов заочной формы обучения: с одной образовательной программы на иную не позднее, чем за 2 месяца до начала промежуточной аттестации/практики текущего семестра; с одной формы обучения на другую; с заочной на очную/очно-заочную форму обучения в первые 2 недели начала семестра по очной/очно-заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода включает заявление о переводе и заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно"". Бланки заявлений можно скачать по ссылке https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/perevod-vnutri/. Заявления можно подать лично в «Едином деканате» по адресу ул. Семакова, д. 18 (3 этаж, холл) или направить на электронную почту [email]."
12,Я забыл когда нужно оплатить обучение,У студентов очной формы обучения сроки оплаты по договору до 1 июля и до 15 декабря соответствующего года. У студентов заочной и очно-заочной формы обучения оплату необходимо произвести за 30 дней до начала сессии.
13,Куда отправить заполненные заявления для академа?,"Заполненное заявление на академический отпуск нужно подать через личный кабинет на портале ""Вместе"" в разделе ""Заявления""."
14,Какие доки нужны для перевода в ТюмГУ из другого ВУЗа?,"Для подачи заявления на перевод в ТюмГУ из другого ВУЗа необходимы следующие документы: 1. Заявление о зачислении переводом; 2. Справка о периоде обучения (академическая справка); 3. Справка о подтверждении обучения (для студентов, обучающихся на бюджетной основе); 4. Копия зачетной книжки (для студентов, обучающихся на бюджетной основе); 5. Копия паспорта (страница с фото + регистрация); 6. Копия лицензии и свидетельство об аккредитации ВУЗа с приложениями; 7. Согласие на обработку персональных данных; 8. Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения; 9. Заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно""; 10. СНИЛС (при наличии). Дополнительно для зачисления в ТюмГУ требуется выписка из приказа об отчислении переводом, оригинал справки о периоде обучения, документ о предыдущем образовании, одна фотография 3*4 для оформления студенческого билета и подписанный договор и оплата обучения (для студентов, зачисляющихся на договорное место)."
15,Где можно узнать об элективах?,Можно прочитать отзывы на сервисе «Отзывус»: https://electives.utmn.ru. Там также можно оставить свой отзыв об элективных дисциплинах. Информация о смене электива будет отправлена на корпоративную почту в первую неделю семестра.
16,Когда подавать заявление для выхода из академа?,Заявление на выход из академического отпуска нужно подать за 3 недели до даты его окончания.
17,Даты подачи заявления для восстановления на заочку,Информация о датах подачи заявления для восстановления на заочное отделение не указана в предоставленном документе. Для получения точной информации рекомендуется обратиться в учебную часть университета.
18,"мне не пришла стипендия, что делать?","Для решения проблемы с получением стипендии вам следует обратиться в Сервисный центр бухгалтерии Тюменского государственного университета. Это можно сделать, написав на электронную почту [email] или позвонив по номеру (3452) 59-76-76. Центр находится по адресу: г. Тюмень, ул. Кирова, д. 25/1. Часы работы: с понедельника по четверг с 9:00 до 17:00, в пятницу с 9:00 до 16:00. Перерыв на обед с 12:30 до 13:15. Суббота и воскресенье - выходные дни."
19,"Можно восстановаиться, если я поступал на договор?","Да, можно восстановиться, если вы поступали на договорное место. Однако после рассмотрения заявления аттестационной комиссией вам необходимо будет заключить договор и оплатить обучение. Если оплата не будет произведена своевременно, университет может отказать в восстановлении."
20,Где взять бланк для академического отпуска?,Бланк заявления на академический отпуск можно скачать по ссылке https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/otpusk/.
21,Перечень документов для перевода в ТюмГУ,"Для подачи заявления на перевод в ТюмГУ необходимы следующие документы: 1. Заявление о зачислении переводом; 2. Справка о периоде обучения (академическая справка); 3. Справка о подтверждении обучения (для студентов, обучающихся на бюджетной основе); 4. Копия зачетной книжки (для студентов, обучающихся на бюджетной основе); 5. Копия паспорта (страница с фото + регистрация); 6. Копия лицензии и свидетельство об аккредитации ВУЗа с приложениями; 7. Согласие на обработку персональных данных; 8. Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения; 9. Заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно""; 10. СНИЛС (при наличии). Дополнительно для зачисления в ТюмГУ требуется выписка из приказа об отчислении переводом, оригинал справки о периоде обучения, документ о предыдущем образовании, одна фотография 3*4 для оформления студенческого билета и подписанный договор и оплата обучения (для студентов, зачисляющихся на договорное место). Важно отметить, что в случае перевода на договорное место, необходимо заключить договор и произвести оплату в течение двух рабочих дней с момента уведомления о необходимости заключения договора работником отдела платных образовательных услуг."
22,Не могу обучаться по мед показаниям. Что делать?,Для решения этого вопроса рекомендую вам обратиться в Управление по образовательной деятельности вашего университета.
23,Сколько делается табель с оценками?,Ответ не найден.
24,Как получить отпуск по уходу заребёнком?,"Заявление на отпуск по уходу за ребенком до достижения им возраста трех лет подается через личный кабинет на портале ""Вместе"". К заявлению необходимо приложить копию свидетельства о рождении ребенка. Отпуск оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям."
25,Как мне подать заявление о выходе с академа?,"Для подачи заявления о выходе с академа вам необходимо скачать бланк заявления с сайта университета по ссылке https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/otpusk/. Затем вы можете подать заявление лично в Едином деканате по адресу ул. Семакова, 18, холл 3 этаж, предоставив паспорт или студенческий билет. Также вы можете направить подписанный бланк на электронную почту [email]. Пожалуйста, обратите внимание, что дата подачи заявления должна быть текущей, а само заявление должно быть подано не позднее, чем за три недели до окончания вашего академического отпуска."
26,Где получить информацию о справке в военкомат?,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу: ул. Перекопская, 15А, каб. 408. Телефон для связи: (3452) 59-75-83."
27,Куда обращаться по поводу оплаты обучения?,"По вопросам оплаты обучения, суммы задолженности, получения реквизитов необходимо обратиться в отдел платных образовательных услуг. Это можно сделать, написав на почту [email] или позвонив по телефону (3452) 59-74-00, доб. 14312, либо 14314, либо 14362. Адрес отдела платных образовательных услуг: ул. Ленина, д. 16, каб. 105."
28,Когда я могу подать заявление на восстановление?,"Вы можете подать заявление на восстановление в Университет по очной и очно-заочной формам обучения два раза в год: с 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр, при условии, что с момента вашего отчисления не прошло 5 лет. Если же вы хотите восстановиться на первый семестр (триместр, модуль) первого курса, заявления обычно принимаются с 10 по 25 августа."
29,Как повторно защитить диплом?,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 (трёх) недель до начала подготовки к итоговым испытаниям в соответствии с утверждённым календарным учебным графиком на текущий учебный год [ссылка].
30,Могу ли я восстановиться на заочке?,"Да, вы можете восстановиться на заочное обучение. Для этого необходимо обратиться в Единый деканат по адресу ул. Семакова, 18, холл 3 этаж или отправить документы на почту [email]. Вам потребуется заполнить заявление, приложить копии необходимых документов и следовать инструкциям, предоставленным на сайте университета."
31,как получить справку что я студент?,"Для получения справки о том, что вы являетесь студентом Тюменского государственного университета (ТюмГУ), вам следует обратиться в Единый деканат. Пожалуйста, предоставьте им свой паспорт и студенческий билет. Адрес Единого деканата: ул. Володарского, д. 6, г. Тюмень. Контактный телефон: +7 (3452) 59-74-57."
32,Сколько раз можно пересдать ГИА?,Повторно пройти государственную итоговую аттестацию можно не более двух раз.
33,Можно ли продлить академ?,"Да, для продления академического отпуска необходимо подать два заявления: на выход из отпуска и на предоставление нового отпуска. Заявления можно подать лично в Едином деканате по адресу ул. Семакова, 18, 3 этаж, или направить подписанный бланк на электронную почту [email]. Бланки заявлений доступны по ссылке: https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/otpusk/."
34,что делать при потере студенческого билета?,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате (ул. Семакова, д. 18, холл 3 этажа). При себе иметь фото 3*4 и паспорт."
35,Какой перечень документов для восстановления на обучение?,"Для восстановления на обучение необходимо предоставить следующие документы: заявление, документы, указанные в пункте 3.23 настоящего Положения."
36,Сколько делается приказ об отчислении при переводе в другой ВУЗ?,Приказ об отчислении переводом готовится в течение 5 (пяти) рабочих дней.
37,Как сменить общежитие?,"Для смены общежития вам необходимо обратиться в Центр по работе с общежитиями. Адрес центра: ул. Красина, д. 19 (общежитие №5), телефон: (3452) 59-75-69."
38,Сколько раз я могу пройти повторно итоговую аттестацию?,Вы можете пройти повторно итоговую аттестацию не более двух раз.
39,Как получить справку-вызов?,"Для получения справки-вызова Вам необходимо сформировать заявку самостоятельно в личном кабинете на портале ""Вместе"". Адрес портала: https://vmeste.utmn.ru/. После этого на почту [email] нужно сообщить о способе, которым Вы планируете забрать готовую справку. Обратите внимание, что справка-вызов на текущую сессию студентам заочной формы обучения оформляется только при успешной сдаче предыдущей сессии и предоставляется до начала сессии. При наличии академической задолженности за предыдущую сессию, справка-вызов не предоставляется."
40,Где получить справку о размере стипендии?,"Для получения справки о размере стипендии необходимо обратиться в Сервисный центр бухгалтерии ТюмГУ. Это можно сделать, написав на почту [email] или позвонив по номеру (3452) 59-76-76. Центр находится по адресу: г. Тюмень, ул. Кирова, д. 25/1. Часы работы: с понедельника по четверг с 9:00 до 17:00, в пятницу с 9:00 до 16:00. Перерыв на обед с 12:30 до 13:15. Суббота и воскресенье - выходные дни."
41,Дает ли ТюмГУ отпуск при беременности?,"Да, ТюмГУ предоставляет отпуск по беременности и родам обучающемуся на основании личного заявления и медицинской справки. Продолжительность отпуска составляет 70 календарных дней до родов и 70 календарных дней после родов, суммарно предоставляется полностью независимо от числа дней, фактически использованных обучающимся до родов. В случае осложненных родов предоставляется 86 календарных дней после родов, а при рождении двух или более детей - 110 календарных дней после родов."
42,Какие доки нужны для перевода на другое направление?,"Для перевода на другое направление студенту необходимо предоставить следующие документы: заявление о переводе и заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно"". Бланки заявлений можно скачать по ссылке https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/perevod-vnutri/. Документы можно подать лично в ""Едином деканате"" по адресу ул. Семакова, д. 18 (3 этаж, холл) или направить на электронную почту [email]."
43,Где получить справку-вызов?,"Справку-вызов Вы можете сформировать самостоятельно в личном кабинете на портале ""Вместе"" по адресу https://vmeste.utmn.ru/login (раздел ""Обучение"" => ""Справки"")."
44,до какого числа сдать договор по физре?,Ответ не найден.
45,"Меня призвали в армию, что делать?","Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу: ул. Перекопская, 15А, каб. 408. Телефон: (3452) 59-75-83."
46,как получить справку о стипендии?,"Для получения справки о стипендии вам следует обратиться в Сервисный центр бухгалтерии. Это можно сделать, написав на почту [email] или позвонив по номеру (3452) 59-76-76. Центр находится по адресу: г. Тюмень, ул. Кирова, д. 25/1. Часы работы: с понедельника по четверг с 9:00 до 17:00, в пятницу с 9:00 до 16:00. Перерыв на обед с 12:30 до 13:15. Суббота и воскресенье - выходные дни."
47,Как перевестись в другой ВУЗ?,"Заявления о переводе принимаются два раза в год. Для студентов очной и очно-заочной формы обучения 2 курса и последующих перевод осуществляется в течение 2 недель после окончания летней/зимней промежуточной аттестации или в течение 2 недель от начала семестра. С одной формы обучения на другую (с очной на очно-заочную, с очно-заочной на очную) перевод возможен в течение 2 недель после окончания летней/зимней промежуточной аттестации. Студенты заочной формы обучения могут перевестись с одной образовательной программы на другую не позднее, чем за 2 месяца до начала промежуточной аттестации/практики текущего семестра. Документы для перевода включают заявление о переводе и заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно"". Бланки заявлений можно скачать по ссылке https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/perevod-vnutri/. Заявления можно подать лично в ""Едином деканате"" по адресу ул. Семакова, д. 18 (3 этаж, холл) или направить на электронную почту [email]."
48,Сколько дней длится отпуск по беременности?,"Отпуск по беременности и родам для студентов длится 70 календарных дней до родов и 70 календарных дней после родов. В случае осложненных родов - 86 календарных дней после родов, а при рождении двух или более детей - 110 календарных дней после родов."
49,как мне получить справку с оценками?,"Для получения академической справки (справки о периоде обучения) вам необходимо подать заявку в «Единый деканат» по адресу ул. Семакова, д. 18 (3 этаж, холл) либо на электронную почту [email]. Академическая справка будет готова в течение 5 рабочих дней."
50,Когда я могу повторно защитить диплом?,"Вы можете повторно защитить диплом не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения государственной итоговой аттестации. У вас также есть право на две попытки пересдачи. Заявление на восстановление для прохождения государственной итоговой аттестации необходимо подать не позднее трёх недель до начала подготовки к итоговым испытаниям. Пожалуйста, обратитесь к календарному учебному графику на текущий учебный год для получения подробной информации."
51,где почитать отзывы на элективы?,Отзывы на элективы можно почитать на сервисе «Отзывус»: https://electives.utmn.ru/.
52,Как восстановиться на целевое место?,Ответ не найден.
53,Как восстановиться в обучении?,"Для восстановления в обучении необходимо обратиться в Единый деканат и подать заявление. Прием заявлений обычно происходит два раза в год: с 1 июня по 31 июля и с 1 ноября по 31 декабря текущего календарного года. Восстановление возможно на вакантные места по соответствующей форме обучения и направлению подготовки. При отсутствии вакантных мест восстановление может производиться на место по договору об оказании платных образовательных услуг. Восстановление также возможно на первый семестр первого курса, если перезачету подлежит одна и более дисциплина, изученная ранее."
54,Какого формата фотография нужна для студенческого билета?,Фотография должна быть размером 3x4.
55,Как получить отпуск по мед. показаниям?,"Для получения отпуска по медицинским показаниям вам необходимо подать заявление через ваш личный кабинет на портале ""Вместе"". Основанием для предоставления отпуска будет служить заключение врачебной комиссии медицинской организации. В заявлении следует указать даты, указанные в заключении врачебной комиссии."
56,Как получить справку об обучении заочнику?,"Студенты заочной и очно-заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ([email])."
57,Могу ли я восстановаться на бюджет?,"Да, возможно восстановление на бюджетное место, если оно вакантно. Однако это должно быть одобрено аттестационной комиссией и зависит от наличия свободных мест по вашей форме обучения и специальности."
58,где посмотреть отзывы на элективы?,Отзывы на элективы можно посмотреть на сервисе «Отзывус»: https://electives.utmn.ru/.
59,Что делать при потере магнитной карты?,"Если вы потеряли магнитную карту (пропуск, проходка), вам следует подать заявление на её восстановление в Едином деканате по адресу: ул. Семакова, д. 18, 3 этаж. При себе необходимо иметь паспорт или студенческий билет."
60,"Кому можно отдать документы, чтобы закрывать физру через спорт зал?","Документы для закрытия физкультуры через спортзал можно отдать ответственным за прием документов в спортзале по институтам. Список ответственных указан в документе: 1. ИГиП, Антропошкола - Пырлич Юлия Васильевна ([email]), 2. СоцГум - Ерженин Владимир Сергеевич ([email]), 3. ФЭИ - Копякова Анна Леонидовна ([email]), 4. ИнЗем - Питулин Артем Владимирович ([email]), 5. ФТИ, ИнХим, ШЕН - Пырлич Юлия Васильевна ([email]), 6. ИнБио - Криводанова Наталья Александровна ([email]), 7. Школа образования - Баянов Николай Ильич ([email]), 8. ШКН - Тверских Владислав Владимирович ([email])."
61,"просят копию зачётной книжки, что мне делать?","Для подачи заявления на перевод в ТюмГУ требуется предоставить копию зачетной книжки. Вам следует сделать копию своей зачетной книжки и приложить ее к пакету документов, который вы подаете для перевода."
62,как закрыть физкультуру?,Для оформления посещения спортивного зала вместо практических занятий по физкультуре студент к первому занятию по физической культуре представляет тренеру-преподавателю по спорту (куратору по физкультуре) пакет документов и приходит на зачетное мероприятие. Документы необходимо предоставить в течение первой учебной недели.
63,когда можно поменять элективы?,"Информацию о том, как поменять элективы, можно найти на корпоративной почте в первую учебную неделю семестра."
64,как получить справку о месте учёбы?,"Студенты очной формы обучения могут оформить справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета. Терминалы находятся в холле 1 этажа Единого деканата (ул. Семакова, д. 18), Школы компьютерных наук (ул. Перекопская, д. 15а), Института государства и права (ул. Ленина, д. 38), Финансово-экономического института (ул. Ленина, 16), Школы образования (проезд 9 Мая, д. 5). Если магнитная карта отсутствует, можно обратиться к специалисту Единого деканата (ул. Семакова, д. 18, 3 этаж, холл) для подачи заявления на её восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно-заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ([email])."
65,Как можно получать баллы за физру?,"Можно получать баллы за физру следующим образом: 
1) Посещая академические занятия (3 балла за каждое занятие); 
2) Принимая участие в спортивно-массовых мероприятиях университета (0-10 баллов за каждое мероприятие); 
3) Принимая участие в соревнованиях по видам спорта (0-60 баллов); 
4) Выполняя ВФСК ГТО (0-60 баллов)."
66,Где взять справку для военкомата?,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу: ул. Перекопская, 15А, каб. 408. Телефон: (3452) 59-75-83."
